#name	coverage	shape	h_overflow	overlap	reading_order	dead_target	shape_n	reason	instrument
comix.to	-	-	0	0	0	0	0	bot-wall-403	d3da5acb
www.naukri.com	0.280702	0.312500	0	1	1	0	16		d3da5acb
www.ebay.com	-	-	0	0	0	0	0	bot-wall-403	d3da5acb
fdown.net	-	-	0	0	0	0	0	bot-wall-403	d3da5acb
www.ikea.com	0.924149	0.783920	0	0	5	0	597		d3da5acb
www.otomoto.pl	0.967742	0.744762	1	1	12	0	1050		d3da5acb
aternos.org	-	-	0	0	0	0	0	bot-wall-403	d3da5acb
www.bilibili.com	0.684024	0.764706	2	9	2	0	578		d3da5acb
meet.google.com	0.474298	0.128951	0	17	49	1	1993		d3da5acb
www.amazon.com.be	-	-	0	0	0	0	0	unreachable	d3da5acb
client.dkitrxmdwoqruvsi.net	-	-	0	0	0	0	0	http-404	d3da5acb
people.com	-	-	0	0	0	0	0	bot-wall-403	d3da5acb
cibnext.icici.bank.in	-	-	0	0	0	0	0	http-404	d3da5acb
255md.com	1.000000	0.906977	0	0	0	0	43		d3da5acb
www.marktplaats.nl	1.000000	0.966667	0	0	0	0	810		d3da5acb
awlyaa.education.dz	1.000000	0.833333	0	0	0	0	6	shell-only-6	d3da5acb
www.repubblica.it	0.994010	0.722034	0	134	16	0	2655		d3da5acb
mobcup.fm	0.852941	1.000000	0	0	0	0	29		d3da5acb
momon-ga.com	1.000000	0.608392	0	0	0	0	572		d3da5acb
esaj.tjsp.jus.br	1.000000	0.500000	0	0	0	0	4	shell-only-4	d3da5acb
www.mobile.bg	0.995227	0.429257	0	4	11	0	417		d3da5acb
tracker.shadowfax.in	0.052632	0.000000	0	0	0	0	1	tree-divergence-48	d3da5acb
www.kicktipp.com	1.000000	0.927083	0	0	0	0	96		d3da5acb
alastonsuomi.com	-	-	0	0	0	0	0	unreachable	d3da5acb
altogel.fit	-	-	0	0	0	0	0	unreachable	d3da5acb
www.tz.de	0.951831	0.887717	3	1	1	0	1897		d3da5acb
sports.yahoo.com	0.272727	0.000000	0	0	0	0	3	tree-divergence-2013	d3da5acb
gw.geneanet.org	-	-	0	0	0	0	0	bot-wall-403	d3da5acb
www.bolde.com	-	-	0	0	0	0	0	bot-wall-403	d3da5acb
dashboard.twitch.tv	0.181818	0.500000	0	0	0	0	2	tree-divergence-58	d3da5acb
mkp.gem.gov.in	-	-	0	0	0	0	0	unreachable	d3da5acb
celeb.gate.cc	0.989691	0.772917	0	0	0	0	480		d3da5acb
www.fragrantica.com	0.997295	0.701255	0	28	0	0	2949		d3da5acb
www.blick.ch	-	-	0	0	0	0	0	bot-wall-403	d3da5acb
www.hemnet.se	-	-	0	0	0	0	0	bot-wall-403	d3da5acb
