#name	coverage	shape	h_overflow	overlap	reading_order	dead_target	shape_n	reason	instrument
comix.to	1.000000	0.333333	0	0	0	0	3	oracle-module-shell-3	46cdbdef
www.naukri.com	0.280702	0.312500	0	1	1	0	16		46cdbdef
www.ebay.com	0.781530	0.716049	0	15	4	0	1134		46cdbdef
fdown.net	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.ikea.com	0.935806	0.695122	0	5	22	0	656		46cdbdef
www.otomoto.pl	0.967652	0.768863	1	3	12	0	1047		46cdbdef
aternos.org	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.bilibili.com	0.833333	0.732759	2	4	42	0	580		46cdbdef
meet.google.com	0.487434	0.133366	135	14	42	0	2017		46cdbdef
www.amazon.com.be	-	-	0	0	0	0	0	empty-202	46cdbdef
client.dkitrxmdwoqruvsi.net	-	-	0	0	0	0	0	http-404	46cdbdef
people.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
cibnext.icici.bank.in	-	-	0	0	0	0	0	http-404	46cdbdef
255md.com	1.000000	0.813953	0	0	0	0	43		46cdbdef
www.marktplaats.nl	1.000000	0.951852	0	0	1	0	810		46cdbdef
awlyaa.education.dz	1.000000	0.833333	0	0	0	0	6	shell-only-6	46cdbdef
www.repubblica.it	0.993912	0.446784	0	30	1	0	2612		46cdbdef
mobcup.fm	0.970588	0.757576	0	0	0	0	33		46cdbdef
momon-ga.com	1.000000	0.571678	0	0	0	0	572		46cdbdef
esaj.tjsp.jus.br	1.000000	0.500000	0	0	0	0	4	shell-only-4	46cdbdef
www.mobile.bg	0.997706	0.416092	0	1	10	1	435		46cdbdef
tracker.shadowfax.in	0.034483	0.000000	0	0	0	0	1	tree-divergence-48	46cdbdef
www.kicktipp.com	0.989583	0.873684	0	0	0	0	95		46cdbdef
alastonsuomi.com	-	-	0	0	0	0	0	unreachable	46cdbdef
altogel.fit	-	-	0	0	0	0	0	unreachable	46cdbdef
www.tz.de	0.954351	0.806677	3	2	4	0	2007		46cdbdef
sports.yahoo.com	0.272727	0.000000	0	0	0	0	3	tree-divergence-1680	46cdbdef
gw.geneanet.org	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.bolde.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
dashboard.twitch.tv	0.181818	0.500000	0	0	0	0	2	tree-divergence-59	46cdbdef
mkp.gem.gov.in	-	-	0	0	0	0	0	unreachable	46cdbdef
celeb.gate.cc	0.983437	0.766316	0	0	0	0	475		46cdbdef
www.fragrantica.com	1.000000	0.426391	0	118	0	0	2948		46cdbdef
www.blick.ch	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.hemnet.se	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
fr.bongacams.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.mobile.ir	0.999150	0.575680	15	9	0	6	1176		46cdbdef
www.alphanews.live	0.990536	0.203291	22	16	3	0	3768		46cdbdef
patrickmorin.com	0.985714	0.550725	0	0	3	0	138		46cdbdef
www.nautica.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
app.ordertime.com	1.000000	1.000000	0	0	0	0	29		46cdbdef
mexcbt.ed-cl.com	-	-	0	0	0	0	0	unreachable	46cdbdef
ticket.jfa.jp	1.000000	0.663043	14	2	2	0	1012		46cdbdef
house.udn.com	1.000000	0.000000	0	0	0	0	1	shell-only-1	46cdbdef
pogoda.by	0.687500	0.818182	0	0	2	0	77		46cdbdef
d2rwkn96gppqo1.cloudfront.net	0.555556	0.000000	0	0	0	0	5	render-failed	46cdbdef
www.trivago.de	0.956738	0.110452	27	10	13	0	1349		46cdbdef
www.trivago.jp	0.956147	0.106767	27	14	13	0	1330		46cdbdef
www.monopolybingogame.com	0.535714	0.266667	0	0	0	0	15		46cdbdef
www.mundotoro.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.puentedemando.com	0.985269	0.777485	2	6	11	1	1137		46cdbdef
donate.onenation.org.au	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
forums.moneysavingexpert.com	1.000000	0.222222	0	0	0	0	9	oracle-module-shell-9	46cdbdef
v8m5e6.com	-	-	0	0	0	0	0	bot-wall-200	46cdbdef
aims.ucc-caloocan.edu.ph	-	-	0	0	0	0	0	unreachable	46cdbdef
sparkivo.pro	-	-	0	0	0	0	0	unreachable	46cdbdef
crm.majoo.id	0.754717	0.375000	0	0	0	0	40		46cdbdef
www.smecel.com.br	1.000000	0.255814	0	3	0	0	43		46cdbdef
lms12.tvu.ac.ir	-	-	0	0	0	0	0	unreachable	46cdbdef
serennu.com	1.000000	0.573770	0	28	0	0	61		46cdbdef
basescan.org	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
