#name	coverage	shape	h_overflow	overlap	reading_order	dead_target	shape_n	reason	instrument
comix.to	1.000000	0.333333	0	0	0	0	3	oracle-module-shell-3	46cdbdef
www.naukri.com	0.280702	0.312500	0	1	1	0	16		46cdbdef
www.ebay.com	-	-	0	0	0	0	0	timeout-150s	46cdbdef
fdown.net	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.ikea.com	0.964706	0.733232	0	5	22	0	656		46cdbdef
www.otomoto.pl	0.965741	0.751678	0	1	11	0	1043		46cdbdef
aternos.org	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.bilibili.com	0.776021	0.726655	5	10	1	0	589		46cdbdef
meet.google.com	0.481634	0.133467	108	17	48	0	1993		46cdbdef
www.amazon.com.be	-	-	0	0	0	0	0	empty-202	46cdbdef
client.dkitrxmdwoqruvsi.net	-	-	0	0	0	0	0	http-404	46cdbdef
people.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
cibnext.icici.bank.in	-	-	0	0	0	0	0	http-404	46cdbdef
255md.com	1.000000	0.906977	0	0	0	0	43		46cdbdef
www.marktplaats.nl	1.000000	0.961728	2	0	0	0	810		46cdbdef
awlyaa.education.dz	1.000000	0.833333	0	0	0	0	6	shell-only-6	46cdbdef
www.repubblica.it	0.994135	0.709440	0	150	17	0	2712		46cdbdef
mobcup.fm	0.852941	1.000000	0	0	0	0	29		46cdbdef
momon-ga.com	1.000000	0.562937	0	0	0	0	572		46cdbdef
esaj.tjsp.jus.br	-	-	0	0	0	0	0	http-503	46cdbdef
www.mobile.bg	0.997701	0.384793	0	5	9	1	434		46cdbdef
tracker.shadowfax.in	-	-	0	0	0	0	0	probe-blocked	46cdbdef
www.kicktipp.com	0.989583	0.926316	0	0	0	0	95		46cdbdef
alastonsuomi.com	-	-	0	0	0	0	0	unreachable	46cdbdef
altogel.fit	-	-	0	0	0	0	0	unreachable	46cdbdef
www.tz.de	0.951343	0.834310	3	1	4	0	1877		46cdbdef
sports.yahoo.com	0.997489	0.885700	0	0	6	0	1986		46cdbdef
gw.geneanet.org	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.bolde.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
dashboard.twitch.tv	0.181818	0.500000	0	0	0	0	2	tree-divergence-58	46cdbdef
mkp.gem.gov.in	-	-	0	0	0	0	0	unreachable	46cdbdef
celeb.gate.cc	0.989691	0.760417	0	0	0	0	480		46cdbdef
www.fragrantica.com	1.000000	0.722222	0	27	0	0	2988		46cdbdef
www.blick.ch	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.hemnet.se	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
fr.bongacams.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.mobile.ir	0.999150	0.657021	15	8	0	1	1175		46cdbdef
www.alphanews.live	0.990539	0.697533	20	7	5	0	3769		46cdbdef
patrickmorin.com	0.985714	0.543478	0	0	5	0	138		46cdbdef
www.nautica.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
app.ordertime.com	0.040000	1.000000	0	0	0	0	1	tree-divergence-29	46cdbdef
mexcbt.ed-cl.com	0.925926	0.000000	0	2	1	0	25		46cdbdef
ticket.jfa.jp	1.000000	0.690570	2	2	2	0	1018		46cdbdef
house.udn.com	1.000000	0.000000	0	0	0	0	1	shell-only-1	46cdbdef
pogoda.by	0.731959	0.887324	0	0	0	0	71		46cdbdef
d2rwkn96gppqo1.cloudfront.net	0.555556	0.000000	0	0	0	0	5	oracle-module-shell-9	46cdbdef
www.trivago.de	0.956799	0.115470	26	10	13	0	1351		46cdbdef
www.trivago.jp	0.956210	0.111862	26	14	13	0	1332		46cdbdef
www.monopolybingogame.com	0.535714	0.266667	0	0	0	0	15		46cdbdef
www.mundotoro.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.puentedemando.com	0.980903	0.770796	6	9	9	1	1130		46cdbdef
donate.onenation.org.au	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
forums.moneysavingexpert.com	1.000000	0.222222	0	0	0	0	9	oracle-module-shell-9	46cdbdef
v8m5e6.com	-	-	0	0	0	0	0	bot-wall-200	46cdbdef
aims.ucc-caloocan.edu.ph	-	-	0	0	0	0	0	unreachable	46cdbdef
sparkivo.pro	-	-	0	0	0	0	0	unreachable	46cdbdef
crm.majoo.id	0.716981	0.368421	0	0	0	0	38		46cdbdef
www.smecel.com.br	1.000000	0.465116	0	1	0	0	43		46cdbdef
lms12.tvu.ac.ir	-	-	0	0	0	0	0	unreachable	46cdbdef
serennu.com	1.000000	0.573770	0	28	0	0	61		46cdbdef
basescan.org	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
