#name	coverage	shape	h_overflow	overlap	reading_order	dead_target	shape_n	reason	instrument
comix.to	1.000000	0.333333	0	0	0	0	3	oracle-module-shell-3	46cdbdef
www.naukri.com	0.280702	0.312500	0	1	1	0	16		46cdbdef
www.ebay.com	0.200000	0.000000	0	0	0	0	5	tree-divergence-1242	46cdbdef
fdown.net	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.ikea.com	-	-	0	0	0	0	0	timeout-150s	46cdbdef
www.otomoto.pl	0.965804	0.757895	1	3	11	0	1045		46cdbdef
aternos.org	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.bilibili.com	0.762846	0.732297	2	4	42	0	579		46cdbdef
meet.google.com	-	-	0	0	0	0	0	timeout-150s	46cdbdef
www.amazon.com.be	-	-	0	0	0	0	0	empty-202	46cdbdef
client.dkitrxmdwoqruvsi.net	-	-	0	0	0	0	0	http-404	46cdbdef
people.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
cibnext.icici.bank.in	-	-	0	0	0	0	0	http-404	46cdbdef
255md.com	1.000000	0.906977	0	0	0	0	43		46cdbdef
www.marktplaats.nl	1.000000	0.966667	0	0	0	0	810		46cdbdef
awlyaa.education.dz	1.000000	0.833333	0	0	0	0	6	shell-only-6	46cdbdef
www.repubblica.it	-	-	0	0	0	0	0	timeout-150s	46cdbdef
mobcup.fm	0.970588	1.000000	0	0	0	0	33		46cdbdef
momon-ga.com	1.000000	0.564685	0	0	0	0	572		46cdbdef
esaj.tjsp.jus.br	1.000000	0.500000	0	0	0	0	4	shell-only-4	46cdbdef
www.mobile.bg	0.837587	0.396122	0	0	21	1	361		46cdbdef
tracker.shadowfax.in	0.034483	0.000000	0	0	0	0	1	tree-divergence-48	46cdbdef
www.kicktipp.com	0.989583	0.873684	0	0	0	0	95		46cdbdef
alastonsuomi.com	-	-	0	0	0	0	0	unreachable	46cdbdef
altogel.fit	-	-	0	0	0	0	0	unreachable	46cdbdef
www.tz.de	0.851384	0.804906	3	0	0	0	1753		46cdbdef
sports.yahoo.com	-	-	0	0	0	0	0	timeout-150s	46cdbdef
gw.geneanet.org	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.bolde.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
dashboard.twitch.tv	0.181818	0.500000	0	0	0	0	2	tree-divergence-59	46cdbdef
mkp.gem.gov.in	-	-	0	0	0	0	0	unreachable	46cdbdef
celeb.gate.cc	0.983437	0.778947	0	0	0	0	475		46cdbdef
www.fragrantica.com	0.967174	0.411826	0	116	0	0	2858		46cdbdef
www.blick.ch	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.hemnet.se	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
fr.bongacams.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
www.mobile.ir	0.999149	0.620102	15	8	0	7	1174		46cdbdef
www.alphanews.live	-	-	0	0	0	0	0	timeout-150s	46cdbdef
patrickmorin.com	-	-	0	0	0	0	0	timeout-150s	46cdbdef
www.nautica.com	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
app.ordertime.com	1.000000	1.000000	0	0	0	0	29		46cdbdef
mexcbt.ed-cl.com	0.925926	0.000000	0	2	1	0	25		46cdbdef
ticket.jfa.jp	1.000000	0.688735	14	2	2	0	1012		46cdbdef
house.udn.com	1.000000	0.000000	0	0	0	0	1	shell-only-1	46cdbdef
pogoda.by	0.657407	0.788732	0	0	0	0	71		46cdbdef
d2rwkn96gppqo1.cloudfront.net	0.023923	0.000000	0	0	0	0	5	render-failed	46cdbdef
www.trivago.de	-	-	0	0	0	0	0	timeout-150s	46cdbdef
www.trivago.jp	0.956147	0.106767	27	14	13	0	1330		46cdbdef
www.monopolybingogame.com	0.535714	0.266667	0	0	0	0	15		46cdbdef
www.mundotoro.com	-	-	0	0	0	0	0	timeout-150s	46cdbdef
www.puentedemando.com	0.985269	0.753738	4	6	9	1	1137		46cdbdef
donate.onenation.org.au	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
forums.moneysavingexpert.com	1.000000	0.222222	0	0	0	0	9	oracle-module-shell-9	46cdbdef
v8m5e6.com	-	-	0	0	0	0	0	bot-wall-200	46cdbdef
aims.ucc-caloocan.edu.ph	-	-	0	0	0	0	0	unreachable	46cdbdef
sparkivo.pro	-	-	0	0	0	0	0	unreachable	46cdbdef
crm.majoo.id	0.754717	0.350000	0	0	0	0	40		46cdbdef
www.smecel.com.br	1.000000	0.465116	0	1	0	0	43		46cdbdef
lms12.tvu.ac.ir	-	-	0	0	0	0	0	unreachable	46cdbdef
serennu.com	1.000000	0.393443	0	28	0	0	61		46cdbdef
basescan.org	-	-	0	0	0	0	0	bot-wall-403	46cdbdef
